Connector,Pin,FPGA Pin,Pin Attributes,Net Name,Length (mm),Power In,Power Out,I/O Power,Ground,FPGA I/O,I/O Bank,JTAG,FPGA Clock In,Differential (+),Differential (-),BRK7010,Design Net,XDC IOStandard,Comment
MC1,1,"","",+VDCIN,"",+VDCIN,"","","","","","","","","",J1-1,"","",""
MC1,2,"","",DGND,"","","","",true,"","","","","","",J1-2,"","",""
MC1,3,"","",+VDCIN,"",+VDCIN,"","","","","","","","","",J1-3,"","",""
MC1,4,"","VCCINT,VCCBRAM",+1.0VDD,"","",+1.0VDD,"","","","","","","","",J1-4,"","",""
MC1,5,"","",+VDCIN,"",+VDCIN,"","","","","","","","","",J1-5,"","",""
MC1,6,"","VCCINT,VCCBRAM",+1.0VDD,"","",+1.0VDD,"","","","","","","","",J1-6,"","",""
MC1,7,"","VCCO_0,VCCAUX,VCCO_14,M2_0,M1_0",+1.8VDD,"","",+1.8VDD,"","","","","","","","",J1-7,"","",""
MC1,8,AB11,IO_L7P_T1_13,SYS_CLK_MC1,21.574,"","","","",TRUE,13,"","","","",J1-8,"",LVCMOS33,""
MC1,9,"",VCCO_13,+3.3VDD,"","",+3.3VDD,"","","","","","","","",J1-9,"","",""
MC1,10,M9,VN_0,XADC_VN,"","","","","","","","","","","",J1-10,"","",""
MC1,11,"",VCCO_13,+3.3VDD,"","",+3.3VDD,"","","","","","","","",J1-11,"","",""
MC1,12,L10,VP_0,XADC_VP,"","","","","","","","","","","",J1-12,"","",""
MC1,13,"",VCCO_13,+3.3VDD,"","",+3.3VDD,"","","","","","","","",J1-13,"","",""
MC1,14,"","",DGND,"","","","",true,"","","","","","",J1-14,"","",""
MC1,15,W9,IO_L24P_T3_34,B34_L24P,27.853,"","","","",TRUE,34,"","",TRUE,"",J1-15,"",LVCMOS33,""
MC1,16,V9,IO_L21P_T3_DQS_34,B34_L21P,23.937,"","","","",TRUE,34,"","",TRUE,"",J1-16,"",LVCMOS33,""
MC1,17,Y9,IO_L24N_T3_34,B34_L24N,26.696,"","","","",TRUE,34,"","","",TRUE,J1-17,"",LVCMOS33,""
MC1,18,V8,IO_L21N_T3_DQS_34,B34_L21N,23.765,"","","","",TRUE,34,"","","",TRUE,J1-18,"",LVCMOS33,""
MC1,19,R6,IO_L17P_T2_34,B34_L17P,31.982,"","","","",TRUE,34,"","",TRUE,"",J1-19,"",LVCMOS33,""
MC1,20,V7,IO_L19P_T3_34,B34_L19P,22.076,"","","","",TRUE,34,"","",TRUE,"",J1-20,"",LVCMOS33,""
MC1,21,T6,IO_L17N_T2_34,B34_L17N,30.716,"","","","",TRUE,34,"","","",TRUE,J1-21,"",LVCMOS33,""
MC1,22,W7,IO_L19N_T3_VREF_34,B34_L19N,20.746,"","","","",TRUE,34,"","","",TRUE,J1-22,"",LVCMOS33,""
MC1,23,U6,IO_L16P_T2_34,B34_L16P,27.433,"","","","",TRUE,34,"","",TRUE,"",J1-23,"",LVCMOS33,""
MC1,24,Y8,IO_L23P_T3_34,B34_L23P,18.093,"","","","",TRUE,34,"","",TRUE,"",J1-24,"",LVCMOS33,""
MC1,25,V5,IO_L16N_T2_34,B34_L16N,26.926,"","","","",TRUE,34,"","","",TRUE,J1-25,"",LVCMOS33,""
MC1,26,Y7,IO_L23N_T3_34,B34_L23N,18.54,"","","","",TRUE,34,"","","",TRUE,J1-26,"",LVCMOS33,""
MC1,27,T5,IO_L14P_T2_SRCC_34,B34_L14P,26.503,"","","","",TRUE,34,"",true,TRUE,"",J1-27,"",LVCMOS33,""
MC1,28,W6,IO_L15P_T2_DQS_34,B34_L15P,19.138,"","","","",TRUE,34,"","",TRUE,"",J1-28,"",LVCMOS33,""
MC1,29,U5,IO_L14N_T2_SRCC_34,B34_L14N,25.608,"","","","",TRUE,34,"",true,"",TRUE,J1-29,"",LVCMOS33,""
MC1,30,W5,IO_L15N_T2_DQS_34,B34_L15N,19.577,"","","","",TRUE,34,"","","",TRUE,J1-30,"",LVCMOS33,""
MC1,31,AA5,IO_L10P_T1_34,B34_L10P,21.028,"","","","",TRUE,34,"","",TRUE,"",J1-31,"",LVCMOS33,""
MC1,32,R4,IO_L13P_T2_MRCC_34,B34_L13P,27.920,"","","","",TRUE,34,"",true,TRUE,"",J1-32,"",LVCMOS33,""
MC1,33,AB5,IO_L10N_T1_34,B34_L10N,20.134,"","","","",TRUE,34,"","","",TRUE,J1-33,"",LVCMOS33,""
MC1,34,T4,IO_L13N_T2_MRCC_34,B34_L13N,25.206,"","","","",TRUE,34,"",true,"",TRUE,J1-34,"",LVCMOS33,""
MC1,35,"","",DGND,"","","","",true,"","","","","","",J1-35,"","",""
MC1,36,"",VCCO_34,VCCO_MC1,"","","",VCCO_MC1,"","","","","","","",J1-36,"","",""
MC1,37,AB7,IO_L20P_T3_34,B34_L20P,16.234,"","","","",TRUE,34,"","",TRUE,"",J1-37,"",LVCMOS33,""
MC1,38,Y4,IO_L11P_T1_SRCC_34,B34_L11P,20.129,"","","","",TRUE,34,"",true,TRUE,"",J1-38,"",LVCMOS33,""
MC1,39,AB6,IO_L20N_T3_34,B34_L20N,16.714,"","","","",TRUE,34,"","","",TRUE,J1-39,"",LVCMOS33,""
MC1,40,AA4,IO_L11N_T1_SRCC_34,B34_L11N,19.557,"","","","",TRUE,34,"",true,"",TRUE,J1-40,"",LVCMOS33,""
MC1,41,R3,IO_L3P_T0_DQS_34,B34_L3P,26.716,"","","","",TRUE,34,"","",TRUE,"",J2-1,"",LVCMOS33,""
MC1,42,Y6,IO_L18P_T2_34,B34_L18P,12.947,"","","","",TRUE,34,"","",TRUE,"",J2-2,"",LVCMOS33,""
MC1,43,R2,IO_L3N_T0_DQS_34,B34_L3N,26.199,"","","","",TRUE,34,"","","",TRUE,J2-3,"",LVCMOS33,""
MC1,44,AA6,IO_L18N_T2_34,B34_L18N,11.630,"","","","",TRUE,34,"","","",TRUE,J2-4,"",LVCMOS33,""
MC1,45,Y3,IO_L9P_T1_DQS_34,B34_L9P,20.655,"","","","",TRUE,34,"","",TRUE,"",J2-5,"",LVCMOS33,""
MC1,46,AA8,IO_L22P_T3_34,B34_L22P,9.743,"","","","",TRUE,34,"","",TRUE,"",J2-6,"",LVCMOS33,""
MC1,47,AA3,IO_L9N_T1_DQS_34,B34_L9N,19.450,"","","","",TRUE,34,"","","",TRUE,J2-7,"",LVCMOS33,""
MC1,48,AB8,IO_L22N_T3_34,B34_L22N,8.497,"","","","",TRUE,34,"","","",TRUE,J2-8,"",LVCMOS33,""
MC1,49,U2,IO_L2P_T0_34,B34_L2P,22.529,"","","","",TRUE,34,"","",TRUE,"",J2-9,"",LVCMOS33,""
MC1,50,U3,IO_L6P_T0_34,B34_L6P,16.995,"","","","",TRUE,34,"","",TRUE,"",J2-10,"",LVCMOS33,""
MC1,51,V2,IO_L2N_T0_34,B34_L2N,21.382,"","","","",TRUE,34,"","","",TRUE,J2-11,"",LVCMOS33,""
MC1,52,V3,IO_L6N_T0_VREF_34,B34_L6N,15.659,"","","","",TRUE,34,"","","",TRUE,J2-12,"",LVCMOS33,""
MC1,53,W2,IO_L4P_T0_34,B34_L4P,19.256,"","","","",TRUE,34,"","",TRUE,"",J2-13,"",LVCMOS33,""
MC1,54,W1,IO_L5P_T0_34,B34_L5P,15.830,"","","","",TRUE,34,"","",TRUE,"",J2-14,"",LVCMOS33,""
MC1,55,"","",DGND,"","","","",true,"","","","","","",J2-15,"","",""
MC1,56,"",VCCO_34,VCCO_MC1,"","","",VCCO_MC1,"","","","","","","",J2-16,"","",""
MC1,57,Y2,IO_L4N_T0_34,B34_L4N,17.689,"","","","",TRUE,34,"","","",TRUE,J2-17,"",LVCMOS33,""
MC1,58,Y1,IO_L5N_T0_34,B34_L5N,13.608,"","","","",TRUE,34,"","","",TRUE,J2-18,"",LVCMOS33,""
MC1,59,T1,IO_L1P_T0_34,B34_L1P,21.474,"","","","",TRUE,34,"","",TRUE,"",J2-19,"",LVCMOS33,""
MC1,60,AB3,IO_L8P_T1_34,B34_L8P,9.054,"","","","",TRUE,34,"","",TRUE,"",J2-20,"",LVCMOS33,""
MC1,61,U1,IO_L1N_T0_34,B34_L1N,20.217,"","","","",TRUE,34,"","","",TRUE,J2-21,"",LVCMOS33,""
MC1,62,AB2,IO_L8N_T1_34,B34_L8N,9.550,"","","","",TRUE,34,"","","",TRUE,J2-22,"",LVCMOS33,""
MC1,63,AA1,IO_L7P_T1_34,B34_L7P,15.811,"","","","",TRUE,34,"","",TRUE,"",J2-23,"",LVCMOS33,""
MC1,64,Y13,IO_L5P_T0_13,B13_L5P,43.978,"","","","",TRUE,13,"","",TRUE,"",J2-24,"",LVCMOS33,""
MC1,65,AB1,IO_L7N_T1_34,B34_L7N,14.617,"","","","",TRUE,34,"","","",TRUE,J2-25,"",LVCMOS33,""
MC1,66,AA14,IO_L5N_T0_13,B13_L5N,42.695,"","","","",TRUE,13,"","","",TRUE,J2-26,"",LVCMOS33,""
MC1,67,AB16,IO_L2P_T0_13,B13_L2P,29.868,"","","","",TRUE,13,"","",TRUE,"",J2-27,"",LVCMOS33,""
MC1,68,AA13,IO_L3P_T0_DQS_13,B13_L3P,41.798,"","","","",TRUE,13,"","",TRUE,"",J2-28,"",LVCMOS33,""
MC1,69,AB17,IO_L2N_T0_13,B13_L2N,31.153,"","","","",TRUE,13,"","","",TRUE,J2-29,"",LVCMOS33,""
MC1,70,AB13,IO_L3N_T0_DQS_13,B13_L3N,41.239,"","","","",TRUE,13,"","","",TRUE,J2-30,"",LVCMOS33,""
MC1,71,AA15,IO_L4P_T0_13,B13_L4P,42.504,"","","","",TRUE,13,"","",TRUE,"",J2-31,"",LVCMOS33,""
MC1,72,W15,IO_L16P_T2_13,B13_L16P,34.678,"","","","",TRUE,13,"","",TRUE,"",J2-32,"",LVCMOS33,""
MC1,73,AB15,IO_L4N_T0_13,B13_L4N,41.728,"","","","",TRUE,13,"","","",TRUE,J2-33,"",LVCMOS33,""
MC1,74,W16,IO_L16N_T2_13,B13_L16N,36.231,"","","","",TRUE,13,"","","",TRUE,J2-34,"",LVCMOS33,""
MC1,75,Y16,IO_L1P_T0_13,B13_L1P,41.295,"","","","",TRUE,13,"","",TRUE,"",J2-35,"",LVCMOS33,""
MC1,76,AA16,IO_L1N_T0_13,B13_L1N,34.804,"","","","",TRUE,13,"","","",TRUE,J2-36,"",LVCMOS33,""
MC1,77,V4,IO_L12P_T1_MRCC_34,B34_L12P_MRCC,26.128,"","","","",TRUE,34,"",true,TRUE,"",J2-37,"",LVCMOS33,""
MC1,78,"","",DGND,"","","","",true,"","","","","","",J2-38,"","",""
MC1,79,W4,IO_L12N_T1_MRCC_34,B34_L12N_MRCC,26.447,"","","","",TRUE,34,"",true,"",TRUE,J2-39,"",LVCMOS33,""
MC1,80,"","",DGND,"","","","",true,"","","","","","",J2-40,"","",""
MC2,1,"","",DGND,"","","","",true,"","","","","","",J3-1,"","",""
MC2,2,"",VCCO_13,+3.3VDD,"","",+3.3VDD,"","","","","","","","",J3-2,"","",""
MC2,3,"",VCCBATT_0,+VCCBATT,"","","","","","","","","","","",J3-3,"","",""
MC2,4,"",VCCO_13,+3.3VDD,"","",+3.3VDD,"","","","","","","","",J3-4,"","",""
MC2,5,V12,TCK_0,FPGA_TCK,"","","","","","","",true,"","","",J6-6,"","",""
MC2,6,"",VCCO_13,+3.3VDD,"","",+3.3VDD,"","","","","","","","",J3-6,"","",""
MC2,7,T13,TMS_0,FPGA_TMS,"","","","","","","",true,"","","",J6-4,"","",""
MC2,8,U13,TDO_0,FPGA_TDO,"","","","","","","",true,"","","",J6-8,"","",""
MC2,9,R13,TDI_0,FPGA_TDI,"","","","","","","",true,"","","",J6-10,"","",""
MC2,10,F4,IO_0_35,B35_IO0,38.931,"","","","",TRUE,35,"","","","",J3-10,"",LVCMOS33,""
MC2,11,AB12,IO_L7N_T1_13,SYS_CLK_MC2,46.306,"","","","",TRUE,13,"","","","",J3-11,"",LVCMOS33,""
MC2,12,L6,IO_25_35,B35_IO25,38.527,"","","","",TRUE,35,"","","","",J3-12,"",LVCMOS33,""
MC2,13,"","",DGND,"","","","",true,"","","","","","",J3-13,"","",""
MC2,14,"","",DGND,"","","","",true,"","","","","","",J3-14,"","",""
MC2,15,P5,IO_L21P_T3_DQS_35,B35_L21P,33.833,"","","","",TRUE,35,"","",TRUE,"",J3-15,"",LVCMOS33,""
MC2,16,P6,IO_L24P_T3_35,B35_L24P,38.057,"","","","",TRUE,35,"","",TRUE,"",J3-16,"",LVCMOS33,""
MC2,17,P4,IO_L21N_T3_DQS_35,B35_L21N,34.240,"","","","",TRUE,35,"","","",TRUE,J3-17,"",LVCMOS33,""
MC2,18,N5,IO_L24N_T3_35,B35_L24N,38.330,"","","","",TRUE,35,"","","",TRUE,J3-18,"",LVCMOS33,""
MC2,19,N4,IO_L19P_T3_35,B35_L19P,31.940,"","","","",TRUE,35,"","",TRUE,"",J3-19,"",LVCMOS33,""
MC2,20,P2,IO_L22P_T3_35,B35_L22P,40.085,"","","","",TRUE,35,"","",TRUE,"",J3-20,"",LVCMOS33,""
MC2,21,N3,IO_L19N_T3_VREF_35,B35_L19N,32.209,"","","","",TRUE,35,"","","",TRUE,J3-21,"",LVCMOS33,""
MC2,22,N2,IO_L22N_T3_35,B35_L22N,39.457,"","","","",TRUE,35,"","","",TRUE,J3-22,"",LVCMOS33,""
MC2,23,L5,IO_L18P_T2_35,B35_L18P,28.038,"","","","",TRUE,35,"","",TRUE,"",J3-23,"",LVCMOS33,""
MC2,24,R1,IO_L20P_T3_35,B35_L20P,41.140,"","","","",TRUE,35,"","",TRUE,"",J3-24,"",LVCMOS33,""
MC2,25,L4,IO_L18N_T2_35,B35_L18N,28.650,"","","","",TRUE,35,"","","",TRUE,J3-25,"",LVCMOS33,""
MC2,26,P1,IO_L20N_T3_35,B35_L20N,39.947,"","","","",TRUE,35,"","","",TRUE,J3-26,"",LVCMOS33,""
MC2,27,M6,IO_L23P_T3_35,B35_L23P,27.602,"","","","",TRUE,35,"","",TRUE,"",J3-27,"",LVCMOS33,""
MC2,28,M3,IO_L16P_T2_35,B35_L16P,35.547,"","","","",TRUE,35,"","",TRUE,"",J3-28,"",LVCMOS33,""
MC2,29,M5,IO_L23N_T3_35,B35_L23N,28.186,"","","","",TRUE,35,"","","",TRUE,J3-29,"",LVCMOS33,""
MC2,30,M2,IO_L16N_T2_35,B35_L16N,36.242,"","","","",TRUE,35,"","","",TRUE,J3-30,"",LVCMOS33,""
MC2,31,M1,IO_L15P_T2_DQS_35,B35_L15P,31.483,"","","","",TRUE,35,"","",TRUE,"",J3-31,"",LVCMOS33,""
MC2,32,K6,IO_L17P_T2_35,B35_L17P,28.973,"","","","",TRUE,35,"","",TRUE,"",J3-32,"",LVCMOS33,""
MC2,33,L1,IO_L15N_T2_DQS_35,B35_L15N,30.114,"","","","",TRUE,35,"","","",TRUE,J3-33,"",LVCMOS33,""
MC2,34,J6,IO_L17N_T2_35,B35_L17N,26.876,"","","","",TRUE,35,"","","",TRUE,J3-34,"",LVCMOS33,""
MC2,35,"",VCCO_35,VCCO_MC2,"","","",VCCO_MC2,"","","","","","","",J3-35,"","",""
MC2,36,"","",DGND,"","","","",true,"","","","","","",J3-36,"","",""
MC2,37,K2,IO_L9P_T1_DQS_AD7P_35,B35_L9P,26.233,"","","","",TRUE,35,"","",TRUE,"",J3-37,"",LVCMOS33,""
MC2,38,L3,IO_L14P_T2_SRCC_35,B35_L14P,31.306,"","","","",TRUE,35,"",true,TRUE,"",J3-38,"",LVCMOS33,""
MC2,39,J2,IO_L9N_T1_DQS_AD7N_35,B35_L9N,25.579,"","","","",TRUE,35,"","","",TRUE,J3-39,"",LVCMOS33,""
MC2,40,K3,IO_L14N_T2_SRCC_35,B35_L14N,30.796,"","","","",TRUE,35,"",true,"",TRUE,J3-40,"",LVCMOS33,""
MC2,41,K1,IO_L7P_T1_AD6P_35,B35_L7P,24.103,"","","","",TRUE,35,"","",TRUE,"",J4-1,"",LVCMOS33,""
MC2,42,J5,IO_L10P_T1_AD15P_35,B35_L10P,25.935,"","","","",TRUE,35,"","",TRUE,"",J4-2,"",LVCMOS33,""
MC2,43,J1,IO_L7N_T1_AD6N_35,B35_L7N,23.547,"","","","",TRUE,35,"","","",TRUE,J4-3,"",LVCMOS33,""
MC2,44,H5,IO_L10N_T1_AD15N_35,B35_L10N,25.634,"","","","",TRUE,35,"","","",TRUE,J4-4,"",LVCMOS33,""
MC2,45,H3,IO_L11P_T1_SRCC_35,B35_L11P,20.106,"","","","",TRUE,35,"",true,TRUE,"",J4-5,"",LVCMOS33,""
MC2,46,H2,IO_L8P_T1_AD14P_35,B35_L8P,26.105,"","","","",TRUE,35,"","",TRUE,"",J4-6,"",LVCMOS33,""
MC2,47,G3,IO_L11N_T1_SRCC_35,B35_L11N,19.518,"","","","",TRUE,35,"",true,"",TRUE,J4-7,"",LVCMOS33,""
MC2,48,G2,IO_L8N_T1_AD14N_35,B35_L8N,24.796,"","","","",TRUE,35,"","","",TRUE,J4-8,"",LVCMOS33,""
MC2,49,E2,IO_L4P_T0_35,B35_L4P,16.329,"","","","",TRUE,35,"","",TRUE,"",J4-9,"",LVCMOS33,""
MC2,50,G1,IO_L5P_T0_AD13P_35,B35_L5P,24.944,"","","","",TRUE,35,"","",TRUE,"",J4-10,"",LVCMOS33,""
MC2,51,D2,IO_L4N_T0_35,B35_L4N,15.914,"","","","",TRUE,35,"","","",TRUE,J4-11,"",LVCMOS33,""
MC2,52,F1,IO_L5N_T0_AD13N_35,B35_L5N,25.056,"","","","",TRUE,35,"","","",TRUE,J4-12,"",LVCMOS33,""
MC2,53,F3,IO_L6P_T0_35,B35_L6P,15.579,"","","","",TRUE,35,"","",TRUE,"",J4-13,"",LVCMOS33,""
MC2,54,E1,IO_L3P_T0_DQS_AD5P_35,B35_L3P,22.263,"","","","",TRUE,35,"","",TRUE,"",J4-14,"",LVCMOS33,""
MC2,55,"",VCCO_35,VCCO_MC2,"","","",VCCO_MC2,"","","","","","","",J4-15,"","",""
MC2,56,"","",DGND,"","","","",true,"","","","","","",J4-16,"","",""
MC2,57,E3,IO_L6N_T0_VREF_35,B35_L6N,15.027,"","","","",TRUE,35,"","","",TRUE,J4-17,"",LVCMOS33,""
MC2,58,D1,IO_L3N_T0_DQS_AD5N_35,B35_L3N,21.386,"","","","",TRUE,35,"","","",TRUE,J4-18,"",LVCMOS33,""
MC2,59,B1,IO_L1P_T0_AD4P_35,B35_L1P,12.002,"","","","",TRUE,35,"","",TRUE,"",J4-19,"",LVCMOS33,""
MC2,60,C2,IO_L2P_T0_AD12P_35,B35_L2P,17.193,"","","","",TRUE,35,"","",TRUE,"",J4-20,"",LVCMOS33,""
MC2,61,A1,IO_L1N_T0_AD4N_35,B35_L1N,9.240,"","","","",TRUE,35,"","","",TRUE,J4-21,"",LVCMOS33,""
MC2,62,B2,IO_L2N_T0_AD12N_35,B35_L2N,15.957,"","","","",TRUE,35,"","","",TRUE,J4-22,"",LVCMOS33,""
MC2,63,K4,IO_L13P_T2_MRCC_35,B35_L13P,21.257,"","","","",TRUE,35,"",true,TRUE,"",J4-23,"",LVCMOS33,""
MC2,64,U15,IO_L14P_T2_SRCC_13,B13_L14P,47.649,"","","","",TRUE,13,"",true,TRUE,"",J4-24,"",LVCMOS33,""
MC2,65,J4,IO_L13N_T2_MRCC_35,B35_L13N,19.769,"","","","",TRUE,35,"",true,"",TRUE,J4-25,"",LVCMOS33,""
MC2,66,V15,IO_L14N_T2_SRCC_13,B13_L14N,48.907,"","","","",TRUE,13,"",true,"",TRUE,J4-26,"",LVCMOS33,""
MC2,67,T16,IO_L17P_T2_13,B13_L17P,40.409,"","","","",TRUE,13,"","",TRUE,"",J4-27,"",LVCMOS33,""
MC2,68,T14,IO_L15P_T2_DQS_13,B13_L15P,51.892,"","","","",TRUE,13,"","",TRUE,"",J4-28,"",LVCMOS33,""
MC2,69,U16,IO_L17N_T2_13,B13_L17N,41.542,"","","","",TRUE,13,"","","",TRUE,J4-29,"",LVCMOS33,""
MC2,70,T15,IO_L15N_T2_DQS_13,B13_L15N,53.553,"","","","",TRUE,13,"","","",TRUE,J4-30,"",LVCMOS33,""
MC2,71,V13,IO_L13P_T2_MRCC_13,B13_L13P,43.141,"","","","",TRUE,13,"",true,TRUE,"",J4-31,"",LVCMOS33,""
MC2,72,W14,IO_L6P_T0_13,B13_L6P,57.137,"","","","",TRUE,13,"","",TRUE,"",J4-32,"",LVCMOS33,""
MC2,73,V14,IO_L13N_T2_MRCC_13,B13_L13N,44.768,"","","","",TRUE,13,"",true,"",TRUE,J4-33,"",LVCMOS33,""
MC2,74,Y14,IO_L6N_T0_VREF_13,B13_L6N,54.597,"","","","",TRUE,13,"","","",TRUE,J4-34,"",LVCMOS33,""
MC2,75,Y11,IO_L11P_T1_SRCC_13,B13_L11P,42.257,"","","","",TRUE,13,"",true,TRUE,"",J4-35,"",LVCMOS33,""
MC2,76,Y12,IO_L11N_T1_SRCC_13,B13_L11N,49.008,"","","","",TRUE,13,"",true,"",TRUE,J4-36,"",LVCMOS33,""
MC2,77,H4,IO_L12P_T1_MRCC_35,B35_L12P_MRCC,23.348,"","","","",TRUE,35,"",true,TRUE,"",J4-37,"",LVCMOS33,""
MC2,78,"","",DGND,"","","","",true,"","","","","","",J4-38,"","",""
MC2,79,G4,IO_L12N_T1_MRCC_35,B35_L12N_MRCC,23.646,"","","","",TRUE,35,"",true,"",TRUE,J4-39,"",LVCMOS33,""
MC2,80,"","",DGND,"","","","",true,"","","","","","",J4-40,"","",""
